IUPAC Name,Traditional Name,Common Names,SMILES,InChI,Folder,Molar mass,Formula,Lipinski's rule of five,Atom count,Heavy atom count,Asymmetric atom count,Rotatable bond count,Ring count,Aromatic ring count,FSP3,Hydrogen bond donor count,Hydrogen bond acceptor count,Formal charge,Topological polar surface area,Polarizability,Molar refractivity,HLB_x,logP_x,Van der Waals Volume (A^3),Van der Waals Surface Area (A^2),Solvent Accessible Surface Area (A^2),Topological Polar Surface Area (A^2),Minimum Projection Area (A^2),Maximum Projection Area (A^2),Minimum projection radius (A),Maximum projection radius (A),LogD at pH 7.4,Isoelectric Point Charge at pH 7.4,HLB_y,logP_y,Average Solubility (mg/ml),MATS1e,MATS1v,GATS1p,ATS6e,GATS1v,JGI4,SpMAD_B(s),SpPosA_B(p),SpMAD_B(m),J_Dz(Z),SM6_B(s),AAC,SIC0,SIC1,Mi,nDB,nCL,DLS_02,P_VSA_MR_3,P_VSA_i_4,C-026,P-117,B01[S-P],BLTF96
ethyl 2-{[dimethoxy(sulfanylidene)-λ⁵-phosphanyl]sulfanyl}-2-phenylacetate,elsan,"(+)-isomer phenthoate; (+)-phenthoate; (+-)-isomer phenthoate; (+-)-phenthoate; (-)-isomer phenthoate; (-)-phenthoate; caswell no. 427B; cidemul; cidial; cidial ulv; cidiale; dimefenthoat; dimephenthioate; dimephenthoate; elsan; elsan ulv; epa pesticide chemical code 104901; fenthoate; montecatini L-561; papthion; phendal; phenthoate; phenthoate 50 EC; phenthoate, (+)-; phenthoate, (+)-isomer; phenthoate, (+-)-; phenthoate, (+-)-isomer; phenthoate, (-)-; phenthoate, (-)-isomer; tagson; tanone; tsidial",CCOC(=O)C(SP(=S)(OC)OC)C1=CC=CC=C1,"InChI=1/C12H17O4PS2/c1-4-16-12(13)11(10-8-6-5-7-9-10)19-17(18,14-2)15-3/h5-9,11H,4H2,1-3H3",calculation-result-20240129-225031,320.36,C12H17O4PS2,True,36,19,1,8,1,1,0.42,0,1,0,44.76,33.33,82.49,11.342,3.364,269.86,439.99,562.5,44.76,57.23,80.2,6.06,6.6,3.3641,,11.342,3.364,0.0402,0.527343758,0.900383044,-1.08582668,0.981224638,-0.473203897,0.52404546,-0.021361324,0.621497314,0.169495416,-0.50191887,0.413335759,-0.808136655,-0.786006883,0.222315391,-1.160431656,-0.253417015,-0.541115962,0.321860343,-0.34134141,-0.780090995,-0.731313162,-0.72547625,0.428571429,0.061642694
"O,O-dimethyl O-3-methyl-4-nitrophenyl phosphorothioate",fenitrothion,MEP; fenitrothion,COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,"InChI=1S/C9H12NO5PS/c1-7-6-8(4-5-9(7)10(11)12)15-16(17,13-2)14-3/h4-6H,1-3H3",calculation-result-20240129-223054,277.23,C9H12NO5PS,True,29,17,0,5,1,1,0.33,0,2,0,70.83,26.47,67.23,10.595,3.115,220.59,368.09,483.89,70.83,40.4,69.21,4.39,6.17,3.115,,10.595,3.115,0.0204,1.809190846,-0.314466334,0.068577535,-0.455356174,-0.292221473,0.243565286,1.295024676,-0.329359351,0.108054938,-0.630746167,1.098289438,0.531790847,0.422546831,0.898653911,-0.007854129,0.796453476,-0.541115962,0.321860343,3.240421209,-0.387074425,1.03602698,-0.72547625,0.428571429,-0.168672555
"O,O-dimethyl O-3,5,6-trichloropyridin-2-yl phosphorothioate",tumar,C7H7Cl3NO3PS; caswell no. 179AA; chloropyriphos-methyl; chlorpyrifos methyl; chlorpyrifos-methyl; chlorpyriphos-methyl; dowco 214; dursban methyl; epa pesticide chemical code 059102; methyl chlorpyrifos; methyl chlorpyriphos; methyl dursban; methylchlorpyrifos; noltran; reldan; reldan 50 EC; trichlormethylfos; tumar; zertell,COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl,"InChI=1S/C7H7Cl3NO3PS/c1-12-15(16,13-2)14-7-5(9)3-4(8)6(10)11-7/h3H,1-2H3",calculation-result-20240129-224909,322.52,C7H7Cl3NO3PS,True,23,16,0,4,1,1,0.29,0,1,0,40.58,27.86,69.5,10.589,4.071,218.26,339.72,450.19,40.58,42.83,68.83,4.71,6.04,4.0707,,10.589,4.071,0.0012,-1.15154623,-0.659078433,-0.309968615,-0.900865044,-1.818074717,2.269255432,-0.215189881,1.109984809,0.648548459,-0.321015082,-0.823945298,2.995009075,2.576625384,1.526563963,-1.016192907,-1.303287506,2.228124549,0.321860343,-0.34134141,0.38338903,1.03602698,-0.72547625,0.428571429,-0.743564063
dimethyl [(2-{[1-(methylcarbamoyl)ethyl]sulfanyl}ethyl)sulfanyl]phosphonate,vamidothion,american cyanamid-43073; caswell no. 379A; epa pesticide chemical code 379200; kilval; trucidor; vamidoate; vamidothion,CNC(=O)C(C)SCCSP(=O)(OC)OC,"InChI=1/C8H18NO4PS2/c1-7(8(10)9-2)15-5-6-16-14(11,12-3)13-4/h7H,5-6H2,1-4H3,(H,9,10)",calculation-result-20240129-224706,287.33,C8H18NO4PS2,True,34,16,1,8,0,0,0.87,1,2,0,64.63,27.65,69.28,18.577,0.325,244.0,415.45,604.83,64.63,42.25,77.85,4.19,7.57,0.3245,0.0,18.577,0.325,7.226380851,-0.209161965,0.41090839,0.189688002,0.43836989,0.921818817,-0.686348848,0.858704434,-1.017577053,-0.45999076,0.540445276,1.000978221,-0.131289527,-0.292810133,-0.393722035,0.904208996,0.796453476,-0.541115962,0.321860343,-0.34134141,0.468314579,-0.731313162,1.378404875,0.428571429,1.168092689
(Z)-benzenecarbonimidoyl cyanide,phoxim,(Z)-phoxim; phoxim; phoxim (iso),CCOP(=S)(OCC)O\N=C(/C#N)C1=CC=CC=C1,"InChI=1S/C12H15N2O3PS/c1-3-15-18(19,16-4-2)17-14-12(10-13)11-8-6-5-7-9-11/h5-9H,3-4H2,1-2H3/b14-12+",calculation-result-20240129-223135,298.3,C12H15N2O3PS,True,34,19,0,7,1,1,0.33,0,3,0,63.84,30.71,78.38,9.939,3.662,253.43,411.71,585.27,63.84,51.37,80.26,5.16,6.6,3.6622,0.0,9.939,3.662,0.0115,1.019192965,0.04119355,0.000916344,-0.123511601,-0.371325346,-0.99020237,-0.28426823,0.288480369,0.479305108,-0.666251161,0.014539547,-0.011222654,-0.222800258,0.393701359,-0.404276214,-0.253417015,-0.541115962,0.321860343,-0.34134141,2.717462757,-0.731313162,-0.72547625,0.428571429,-0.102952447
O-2-tert-butylpyrimidin-5-yl O-ethyl O-propan-2-yl phosphorothioate,phostebupirim,phostebupirim; tebupirimfos; tebupirimphos,CCOP(=S)(OC(C)C)OC1=CN=C(N=C1)C(C)(C)C,"InChI=1/C13H23N2O3PS/c1-7-16-19(20,17-10(2)3)18-11-8-14-12(15-9-11)13(4,5)6/h8-10H,7H2,1-6H3",calculation-result-20240129-224739,318.37,C13H23N2O3PS,True,43,20,1,7,1,1,0.69,0,2,0,53.47,33.79,84.77,9.157,4.365,291.47,507.16,608.56,53.47,48.75,89.39,4.8,7.43,4.3654,0.0,9.157,4.365,0.392321277,0.109869522,-0.491272006,0.504584602,0.756398477,1.081718028,-0.294806055,-1.341437194,-0.490719996,-1.070937645,-0.68960212,-1.232336871,-1.024656588,-1.191549056,-1.016546562,0.84147661,-1.303287506,-0.541115962,0.321860343,-0.34134141,1.546869054,0.152356909,-0.72547625,0.428571429,-0.147673286
"O-2,4-dichlorophenyl O-ethyl (propylsulfanyl)phosphonothioate",prothiofos,bideron; caswell no. 714H; dichlorpropaphos; epa pesticide chemical code 128858; prothiofos; prothiophos; tokuthion; toyodan; toyothion; tukuthion,CCCSP(=S)(OCC)OC1=CC=C(Cl)C=C1Cl,"InChI=1/C11H15Cl2O2PS2/c1-3-7-18-16(17,14-4-2)15-11-6-5-9(12)8-10(11)13/h5-6,8H,3-4,7H2,1-2H3",calculation-result-20240129-225947,345.23,C11H15Cl2O2PS2,False,33,18,1,7,1,1,0.45,0,0,0,18.46,34.47,86.0,8.633,5.601,269.25,435.01,600.94,18.46,45.28,87.2,4.6,7.9,5.6008,,8.633,5.601,0.0002,0.280186703,1.317317443,-1.560395841,0.1531477,-1.374316698,1.043674472,-0.744977653,1.910350399,0.485521312,-0.416132606,-1.176409377,0.190789082,-0.047292863,0.491508914,-1.703654137,-1.303287506,1.305044379,0.321860343,-0.829876269,-0.780090995,1.919697051,-0.72547625,0.428571429,-1.531287522
"O,O-diethyl {[2-(ethylsulfanyl)ethyl]sulfanyl}phosphonothioate",frumin,M-74 (pesticide); caswell no. 341; demeton (substance); di syston; di-syston; di-syston G; disulfoton; disulphoton; disyston; dithiodemeton; dithiosystox; dution; ekatin TD; ekatine; epa pesticide chemical code 032501; ethyl thiometon; ethylthiometon B; frumin; frumin AL; frumin G; glebofos; insyst-D; rcra waste number P039; solvigran; solvirex; thiodemeton; thiodimeton; thiodimeton (substance); vuagt 1-4,CCOP(=S)(OCC)SCCSCC,"InChI=1S/C8H19O2PS3/c1-4-9-11(12,10-5-2)14-8-7-13-6-3/h4-8H2,1-3H3",calculation-result-20240129-223259,274.39,C8H19O2PS3,True,33,14,0,9,0,0,1.0,0,0,0,18.46,29.7,74.12,11.738,3.029,240.4,414.62,613.7,18.46,40.59,76.91,4.52,8.22,3.0289,,11.738,3.029,0.0393,-0.185514471,0.959849462,-1.133052742,-0.03346908,0.512887019,-1.244297328,-1.670582447,1.15629316,-1.064322854,0.836597874,-2.077620689,-1.409622373,-0.988445355,-1.74654727,-0.397291097,-1.303287506,-0.541115962,0.321860343,-0.34134141,-0.780090995,-0.731313162,-0.72547625,0.428571429,-0.000604617
"(2Z)-2-chloro-3-[(dimethoxyphosphoryl)oxy]-N,N-diethylbut-2-enamide",phosphamidon,"(Z)-phosphamidon; C10H19ClNO5P; apamidon; caswell no. 661; ccris 516; cis-phosphamidon; cis/trans mixture phosphamidon; dimecron; dimecron 100; dixon; epa pesticide chemical code 018201; famfos; fosfamidon; fosfamidone; foszfamidon (hungarian); merkon; phosphamidon; phosphamidon 85 wsc; phosphamidon, cis/trans mixture; phosphamidone; sundaram 1975",CCN(CC)C(=O)C(\Cl)=C(/C)OP(=O)(OC)OC,"InChI=1S/C10H19ClNO5P/c1-6-12(7-2)10(13)9(11)8(3)17-18(14,15-4)16-5/h6-7H2,1-5H3/b9-8-",calculation-result-20240129-225826,299.69,C10H19ClNO5P,True,37,18,0,7,0,0,0.7,0,2,0,65.07,27.53,70.83,16.455,0.86,256.41,439.08,540.22,65.07,45.3,76.06,4.6,6.62,0.8599,0.0,16.455,0.86,2.510555319,-0.054551377,-2.212592525,2.511430266,0.833179005,1.838484395,0.451572395,0.852279,-2.251625534,-0.521918033,0.584629716,1.054192866,-0.51120115,-0.663047147,-0.642476658,1.736649424,1.846323966,0.381964208,0.321860343,0.147193449,-0.563530844,-0.731313162,1.378404875,-2.333333333,0.162344604
"(1Z)-2-chloro-1-(2,4,5-trichlorophenyl)ethenyl dimethyl phosphate",rabon,(Z)-tetrachlorvinphos; C10H9cl4O4P; CVMP; ROL; appex; debantic; dietreen; dust M; gardcide; gardona; rabon; rabond; shell SD 8447; stirofos; stirophos; stitifos; tetrachlorvinfos; tetrachlorvinphos; tetrachlorvinphos (E-isomer); tetrachlorvinphos (substance); vinfos,COP(=O)(OC)O\C(=C/Cl)C1=CC(Cl)=C(Cl)C=C1Cl,"InChI=1S/C10H9Cl4O4P/c1-16-19(15,17-2)18-10(5-11)6-3-8(13)9(14)4-7(6)12/h3-5H,1-2H3/b10-5-",calculation-result-20240129-223338,365.95,C10H9Cl4O4P,True,28,19,0,5,1,1,0.2,0,1,0,44.76,30.66,76.69,9.45,4.188,253.73,386.74,486.47,44.76,47.31,78.54,4.71,6.21,4.1878,,9.45,4.188,0.0012,-0.527235683,-0.54003839,0.895427236,-0.011579024,-1.572184452,1.512314529,0.635707983,0.442419677,1.080285407,-0.511746764,0.552139077,0.772660915,0.647924106,1.135783402,-1.073748364,0.796453476,3.15120472,0.321860343,0.147193449,-0.780090995,1.919697051,1.378404875,-2.333333333,-2.122667456
"O-4-[(4-{[dimethoxy(sulfanylidene)-λ⁵-phosphanyl]oxy}phenyl)sulfanyl]phenyl O,O-dimethyl phosphorothioate",abate,"abaphos; abate; abate 4-E; abathion; american cyanamid AC 52,160; american cyanamid CL-52160; american cyanamid E.I. 52,160; biothion; bithion; caswell no. 845; difenphos; difos; diphos (pesticide); ecopro 1707; epa pesticide chemical code 059001; experimental insecticide 52160; lypor; nephis; nephis 1G; nimitex; nimitox; procida; swebat; swebate; temefos; temefosum; temephos; tetrafenphos",COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,"InChI=1S/C16H20O6P2S3/c1-17-23(25,18-2)21-13-5-9-15(10-6-13)27-16-11-7-14(8-12-16)22-24(26,19-3)20-4/h5-12H,1-4H3",calculation-result-20240129-223312,466.46,C16H20O6P2S3,False,47,27,0,10,2,2,0.25,0,0,0,55.38,47.82,118.36,12.366,5.539,368.96,593.75,713.53,55.38,58.13,103.86,5.01,9.19,5.5387,,12.366,5.539,0.0,-0.894389087,0.351018911,-0.145679465,1.512768266,-0.844896628,0.295387126,-0.580997448,1.196196179,0.43119445,-1.165866023,-0.754268499,-0.130110301,-0.844882434,-0.517223497,-1.922439988,-1.303287506,-0.541115962,-5.01182534,0.635728308,-0.780090995,2.803367123,-0.72547625,0.428571429,-1.216398444
"O,O-dimethyl O-4-nitrophenyl phosphorothioate",α-gro,Dalf; M-parathion; azofos; azophos; bladan-M; caswell no. 372; ccris 405; cekumethion; demethylfenitrothion; devithion; drexel methyl parathion 4E; epa pesticide chemical code 053501; epa shaughnessy code: 053501; folidol 600; folidol M; folidol M 50; folidol M-40; folidol-80; fosferno M 50; hexaethyl tetraphosphate (substance); kilex parathion; me-parathion; mepaton; meptox; metacid 50; metacide; metacide (insecticide); metafos; metafos (pesticide); metaphos; methyl 1605; methyl fosferno; methyl niran; methyl-E 605; methylparathion; methylthiophos; metilparation (hungarian); metron (pesticide); metyloparation; metylparation; nitrox; nitrox 80; oleovofotox; parapest M-50; parathion methyl homolog; parathion-metile; paratox; paratuf; parton-M; partron M; penncap mls; penncap-M; quinophos; rcra waste number P071; tekwaisa; thiophenit; thylpar M-50; vofatox; wofatox; wofatox 50 EC; wofatox 80; yphos; α-gro,COP(=S)(OC)OC1=CC=C(C=C1)N(=O)=O,"InChI=1S/C8H10NO5PS/c1-12-15(16,13-2)14-8-5-3-7(4-6-8)9(10)11/h3-6H,1-2H3",calculation-result-20240129-224858,263.2,C8H10NO5PS,True,26,16,0,5,1,1,0.25,0,2,0,73.51,24.71,63.19,13.06,2.602,202.78,339.87,452.26,73.51,39.06,60.68,4.16,6.14,2.6016,,13.06,2.602,0.074,1.598085797,-0.442717056,0.055787393,-0.750281019,-0.514899813,0.476763567,1.425197191,-0.472540333,0.351992041,-0.687604238,1.096007707,0.907893664,0.904156613,0.957856567,-0.135730862,0.796453476,-0.541115962,0.321860343,3.240421209,-0.387074425,1.03602698,-0.72547625,0.428571429,0.084252209
dimethyl {[2-(ethylsulfanyl)ethyl]sulfanyl}phosphonate,demeton-S-methyl,DSM; demeton-S-methyl; demeton-S-metile; demeton-methyl; demetox; duratox; metaisoseptox; metaisosystox; metasystox (I); metasystox 55; metasystox J; methyl demeton thioester; methyl isosystox; methyl thionodemeton; methylmercaptofostiol (ussr); mifatox; thiometon oxon,CCSCCSP(=O)(OC)OC,"InChI=1S/C6H15O3PS2/c1-4-11-5-6-12-10(7,8-2)9-3/h4-6H2,1-3H3",calculation-result-20240129-230024,230.28,C6H15O3PS2,True,27,12,0,7,0,0,1.0,0,1,0,35.53,22.7,56.63,13.021,1.425,196.32,342.17,504.11,35.53,35.82,62.69,3.99,7.0,1.4254,,13.021,1.425,1.3668,-0.544405272,0.362525274,0.179423309,-0.595505356,1.072522953,-0.833177396,-0.12984267,-0.117831844,-0.677305195,0.829920273,0.259309097,-0.85126661,-0.282302015,-1.315058957,0.303149035,-0.253417015,-0.541115962,0.321860343,-0.34134141,-0.780090995,-0.731313162,1.378404875,0.428571429,0.681545388
"(1Z)-2-chloro-1-(2,4-dichlorophenyl)ethenyl diethyl phosphate",chlorfenvinphos,chlorfenvinphos,CCOP(=O)(OCC)O\C(=C/Cl)C1=CC=C(Cl)C=C1Cl,"InChI=1S/C12H14Cl3O4P/c1-3-17-20(16,18-4-2)19-12(8-13)10-6-5-9(14)7-11(10)15/h5-8H,3-4H2,1-2H3/b12-8-",calculation-result-20240129-223105,359.56,C12H14Cl3O4P,True,34,20,0,7,1,1,0.33,0,1,0,44.76,32.28,81.38,8.641,4.297,272.74,436.54,549.11,44.76,51.88,80.38,5.12,7.32,4.2974,,8.641,4.297,0.0013,-0.110175121,-0.227803103,0.920099863,0.412063497,-0.806615197,0.228882431,0.208155552,0.079626087,0.649530695,-0.557319182,0.504561488,-0.134597171,-0.29473879,0.617558132,-0.531297097,0.796453476,2.228124549,0.321860343,0.147193449,-0.780090995,1.03602698,1.378404875,-2.333333333,-2.113208694
"O,O-dimethyl {[(methylcarbamoyl)methyl]sulfanyl}phosphonothioate",dimethoate,dimethoate; phosphamide,CNC(=O)CSP(=S)(OC)OC,"InChI=1S/C5H12NO3PS2/c1-6-5(7)4-12-10(11,8-2)9-3/h4H2,1-3H3,(H,6,7)",calculation-result-20240129-223449,229.25,C5H12NO3PS2,True,24,12,0,5,0,0,0.8,1,1,0,47.56,22.38,55.34,18.971,0.342,184.48,308.11,439.77,47.56,35.75,61.36,4.09,6.04,0.3417,0.0,18.971,0.342,6.36187234,-0.583261524,0.35197756,-0.996747384,-0.947521064,0.088177131,1.222422269,0.182367649,-0.014188021,-0.517167703,0.805085599,0.329958365,0.752716367,0.999431669,0.172411132,0.53727553,-0.253417015,-0.541115962,0.321860343,-0.34134141,0.468314579,-0.731313162,-0.72547625,0.428571429,1.950556729
"O,O-diethyl {[(6-chloro-2-oxo-2,3-dihydro-1,3-benzoxazol-3-yl)methyl]sulfanyl}phosphonothioate",phosalone,C12H15ClNO4PS2; azofene; benzophosphate; benzphos; caswell no. 660A; chipman 11974; epa pesticide chemical code 097701; fosalon; fozalon; fozalone; niagara 9241; phoazlone; phosalon; phosalone; phosalone (substance); phosalone 35 EC; phozalon; phozalone; rhodia RP 11974; rubitox; zolone; zolone DT; zolone PM,CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12,"InChI=1S/C12H15ClNO4PS2/c1-3-16-19(20,17-4-2)21-8-14-10-6-5-9(13)7-11(10)18-12(14)15/h5-7H,3-4,8H2,1-2H3",calculation-result-20240129-225607,367.8,C12H15ClNO4PS2,True,36,21,0,7,2,2,0.42,0,2,0,48.0,35.64,89.24,11.693,3.745,283.67,459.6,595.88,48.0,46.1,95.41,4.78,8.07,3.7455,,11.693,3.745,0.0076,0.394646807,0.701668618,-1.30084707,0.608312574,-1.16169965,-0.319277479,-0.069806344,0.591256187,0.307957201,-1.04605599,0.466786132,1.004517053,0.254076019,0.879044342,-1.087864046,-0.253417015,0.381964208,0.321860343,-0.34134141,-0.563530844,1.919697051,-0.72547625,0.428571429,0.045575676
"2-chloro-1-(2,4-dichlorophenyl)ethenyl dimethyl phosphate",dimethylvinphos,dimethylvinphos,COP(=O)(OC)OC(=CCl)C1=CC=C(Cl)C=C1Cl,"InChI=1S/C10H10Cl3O4P/c1-15-18(14,16-2)17-10(6-11)8-4-3-7(12)5-9(8)13/h3-6H,1-2H3",calculation-result-20240129-224733,331.51,C10H10Cl3O4P,True,28,18,0,5,1,1,0.2,0,1,0,44.76,28.65,71.89,9.583,3.584,239.67,371.25,469.04,44.76,47.1,73.52,4.98,6.22,3.5837,,9.583,3.584,0.0053,-0.506224443,-0.549879378,1.097999968,-0.054978447,-1.185365838,0.751347346,0.604837276,0.17036415,1.060613552,-0.568704256,0.506881196,0.463267442,0.45700811,1.135783402,-0.88094881,0.796453476,2.228124549,0.321860343,0.147193449,-0.780090995,1.03602698,1.378404875,-2.333333333,-1.698823277
"O,O-diethyl {[diethoxy(sulfanylidene)-λ⁵-phosphanyl]oxy}phosphonothioate",dithione,"Sulfo-TEPP; Sulpho-TEPP; TEDP; asymmetric tetraethyl dithiopyrophosphate; bayer-E 393; bladafum; caswell no. 837; dithiodiphosphoric acid, tetraethyl ester; dithiofos; dithion; dithione; dithiophos; dithiopyrophosphate de tetraethyle; dithiotep; epa pesticide chemical code 079501; ethyl thiopyrophosphate ((eto)2(PS)2O); fulex; lethalaire G-57; pirofos; plant dithio aerosol; plantfume 103 smoke generator; rcra waste number P109; sulfotep; sulfotepp; tedtp; tetpp; tetraethyl dithiopyrophosphate (substance); tetraethyl ester (8CI) thiopyrophosphoric acid (((HO)2PS)2O); tetraethyl ester (9CI) thiodiphosphoric acid (((HO)2P(S))2O); tetraethyl ester dithiodiphosphoric acid; tetraethyl ester thiodiphosphoric acid; tetraethyldithiodifosfat; tetraethyldithiopyrophosphate; thiodiphosphoric acid (((HO)2P(S))2O), tetraethyl ester (9CI); thiodiphosphoric acid tetraethyl ester; thiodiphosphoric acid, tetraethyl ester; thiopyrophosphoric acid (((HO)2PS)2O), tetraethyl ester (8CI); thiotepp",CCOP(=S)(OCC)OP(=S)(OCC)OCC,"InChI=1S/C8H20O5P2S2/c1-5-9-14(16,10-6-2)13-15(17,11-7-3)12-8-4/h5-8H2,1-4H3",calculation-result-20240129-224724,322.31,C8H20O5P2S2,True,37,17,0,10,0,0,1.0,0,0,0,46.15,32.36,78.43,11.189,3.277,267.47,470.75,603.03,46.15,56.02,74.24,5.08,6.62,3.2769,,11.189,3.277,0.0597,-1.341829746,-1.13873122,0.700148419,0.959048965,1.342922269,-0.604777433,-1.203345213,-0.324250458,-1.326558014,2.082444867,-1.321116361,-0.593628761,-0.709984426,-2.035779282,0.529307351,-1.303287506,-0.541115962,-2.344982498,0.836416092,-0.780090995,-0.731313162,-0.72547625,0.428571429,0.319349952
"O,O-dimethyl {[(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)methyl]sulfanyl}phosphonothioate",azinphos,azinfos-methyl; azinphos; azinphos methyl; azinphos-methyl; azinphos-methyl (substance); azinphos-metile; azinphosmethyl; benzotriazinedithiophosphoric acid dimethoxy ester; carfene; caswell no. 374; ccris 63; cotneon; cotnion; cotnion methyl; crysthion 2L; crysthyon; epa pesticide chemical code 058001; epa shaughnessy #058001; gusathion 25; gusathion M; gusathion methyl; gusathion-20; guthion; guthion (substance); metazintox; methyl azinphos; methyl guthion; methylazinphos; methylgusathion; metiltriazotion,COP(=S)(OC)SCN1N=NC2=CC=CC=C2C1=O,"InChI=1S/C10H12N3O3PS2/c1-15-17(18,16-2)19-7-13-10(14)8-5-3-4-6-9(8)11-12-13/h3-6H,7H2,1-2H3",calculation-result-20240129-223038,317.32,C10H12N3O3PS2,True,31,19,0,5,2,2,0.3,0,3,0,63.49,30.86,83.64,12.742,3.245,245.81,389.21,510.66,63.49,39.23,83.78,4.34,7.61,3.2448,0.0,12.742,3.245,0.1631,1.10809263,0.862673527,-1.376989093,0.070281381,-1.308290936,0.848676876,0.149334137,0.637504566,0.789685699,-1.089870812,0.447653781,1.330134757,0.759044822,1.171110939,-0.540251118,0.796453476,-0.541115962,0.321860343,-0.34134141,1.729458985,0.152356909,-0.72547625,0.428571429,0.645327961
"O,O-diethyl O-1,2,2,2-tetrachloroethyl phosphorothioate",chlorethoxyfos,C6H11cl4O3PS; chlorethoxyfos; chlorethoxyphos; chloroethoxyfos; fortress,CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,"InChI=1/C6H11Cl4O3PS/c1-3-11-14(15,12-4-2)13-5(7)6(8,9)10/h5H,3-4H2,1-2H3",calculation-result-20240129-223005,335.98,C6H11Cl4O3PS,True,26,15,1,7,0,0,1.0,0,0,0,27.69,28.23,70.11,8.917,4.122,234.42,377.96,520.53,27.69,50.49,66.73,5.06,5.95,4.122,,8.917,4.122,0.008,-0.420367338,-0.629422501,-0.371054424,-0.567584435,-1.022421391,1.222422269,-0.533376826,0.478099045,-0.076446948,0.980478528,-0.924913448,1.486838506,1.269529282,-0.519685962,0.251722088,-1.303287506,3.15120472,0.321860343,0.147193449,-0.780090995,-0.731313162,-0.72547625,0.428571429,-0.476471474
[methoxy(methylsulfanyl)phosphoryl]amine,tamaron,MTD; acephate-met; amidor; caswell no. 378A; chevron 9006; chevron ortho 9006; epa pesticide chemical code 101201; filitox; hamidop; metamidofos estrella; metamidophos; methamidophos; methamidophos (substance); methyl phosphoramidothioate; methyl phosphoramidothioate ((meo)(mes)P(O)(NH2)); monitor (insecticide); monitor brand of insecticide; ortho monitor; patrole; pillaron; sniper; tahmabon; tamanox; tamaron,COP(N)(=O)SC,"InChI=1/C2H8NO2PS/c1-5-6(3,4)7-2/h1-2H3,(H2,3,4)",calculation-result-20240129-223211,141.12,C2H8NO2PS,True,15,7,1,2,0,0,1.0,1,1,0,52.32,12.75,31.68,13.539,-0.318,112.43,195.15,323.13,52.32,26.5,39.31,3.27,4.45,-0.3183,0.0,13.539,-0.318,183.7896,-2.444781468,1.821303927,0.360092789,-4.665141739,0.541215786,-2.88877706,1.394075925,-0.8984212,-0.573014096,1.784380337,0.253840231,0.830250345,2.423233833,1.042833143,2.036131398,-0.253417015,-0.541115962,-2.344982498,-0.829876269,1.176416112,-0.731313162,1.378404875,0.428571429,2.408248327
"2,2-dichloroethenyl dimethyl phosphate",dichlorvos,C4H7cl2O4P; DDVP; Fly-Die; NO-pest; NO-pest strip; apavap; astrobot; atgard; atgard C; atgard V; benfos; bibesol; brevinyl; brevinyl E50; canogard; caswell no. 328; ccris 230; chlorvinphos; cypona; ddvp (insecticide); dedevap; denkavepon; deriban; derribante; des (phosphate); devikol; dichlofos; dichloorvo; dichlorfos; dichlorman; dichlorophos; dichlorovos; dichlorphos; dichlorvos; dichlorvos (substance); dichlorvosum; diclorvos; dimethyldichlorovinyl phosphate; divipan; epa pesticide chemical code 084001; equigard; equigel; estrosel; estrosol; fecama; fekama; fly fighter; herkal; herkol; insectigas D; krecalvin; lindanmafu; mafu strip; marvex; mopari; nefrafos; nerkol; nogos; nogos 50; nogos 50 EC; nogos G; novotox; nuvan; nuvan 100EC; nuvan 7; panaplate; phosvit; szklarniak; tap 9VP; tenac; tetravos; unifos; unifos (pesticide); unifos 50 EC; uniphos; vapona; vapona insecticide; vaponite; vapora II; vinylofos; vinylophos; winylophos; 敌敌畏,COP(=O)(OC)OC=C(Cl)Cl,"InChI=1S/C4H7Cl2O4P/c1-8-11(7,9-2)10-3-4(5)6/h3H,1-2H3",calculation-result-20240129-223239,220.97,C4H7Cl2O4P,True,18,11,0,4,0,0,0.5,0,1,0,44.76,17.31,52.19,11.822,1.373,154.23,248.69,362.78,44.76,36.09,48.87,4.44,4.75,1.3728,,11.822,1.373,1.3039,-1.860880368,-2.929146778,2.482589085,-2.119324633,0.308296912,1.736322185,0.979401354,-1.444098848,0.342861581,1.051500866,0.405336626,1.057803219,1.999222419,1.170302774,1.283034917,0.796453476,1.305044379,0.321860343,0.147193449,-0.780090995,-0.731313162,1.378404875,-2.333333333,0.440180832
